Year,User,Team,RecruitSlot,Name,Pos,HT,WT,ClassLabel,RecruitType,State,StarRating,NationalRank,PositionRank,StateRank,OverallClassRank
2041,Devin,Bowling Green,1,L. Toone,CB,"6'2""",214,HS,HS,NC,5,7,3,1,2
2041,Devin,Bowling Green,2,D. Mixon,WR,"6'2""",202,HS,HS,MI,5,10,1,1,2
2041,Devin,Bowling Green,3,C. Bowling,WILL,"6'5""",231,HS,HS,LA,5,12,1,1,2
2041,Devin,Bowling Green,4,T. Flavors,RT,"6'7""",290,HS,HS,IL,5,15,1,1,2
2041,Devin,Bowling Green,5,K. Pimentel,DT,"6'5""",297,HS,HS,OH,5,17,2,1,2
2041,Devin,Bowling Green,6,K. Alston,HB,"6'0""",193,TR(FR),Transfer,NM,5,24,2,1,2
2041,Devin,Bowling Green,7,T. Keur,REDG,"6'3""",258,TR(JR),Transfer,PA,5,29,1,1,2
2041,Devin,Bowling Green,8,E. Braverman,REDG,"6'6""",233,HS,HS,MI,4,34,3,3,2
2041,Devin,Bowling Green,9,L. Fayad,WILL,"6'1""",216,HS,HS,OH,4,53,4,3,2
2041,Devin,Bowling Green,10,L. Anthony,MIKE,"6'3""",224,HS,HS,CA,4,86,6,10,2
2041,Devin,Bowling Green,11,M. Pierce,HB,"5'10""",178,TR(SO),Transfer,MO,4,102,13,2,2
2041,Devin,Bowling Green,12,C. Swan,REDG,"6'2""",255,TR(FR),Transfer,UT,4,155,3,4,2
2041,Devin,Bowling Green,13,M. Flowers,QB,"6'0""",206,TR(FR),Transfer,MI,4,236,35,5,2
2041,Devin,Bowling Green,14,T. Teague,WR,"6'3""",212,HS,HS,OH,4,258,46,11,2
2041,Devin,Bowling Green,15,W. Gindorff,DT,"6'3""",291,HS,HS,MO,4,275,18,9,2
2041,Devin,Bowling Green,16,T. Ringo,SS,"5'11""",181,HS,HS,TX,4,359,5,47,2
2041,Devin,Bowling Green,17,N. Fralic,REDG,"6'2""",226,HS,HS,IL,4,384,36,12,2
2041,Devin,Bowling Green,18,T. Lewis,RG,"6'4""",317,HS,HS,MI,4,393,26,11,2
2041,Devin,Bowling Green,19,M. Seitz,WILL,"6'3""",216,HS,HS,PA,4,403,32,9,2
2041,Devin,Bowling Green,20,J. King,QB,"6'3""",194,TR(SO),Transfer,OR,4,457,66,3,2
2041,Devin,Bowling Green,21,L. Coffey,HB,"5'8""",161,HS,HS,IN,3,539,71,7,2
2041,Devin,Bowling Green,22,Z. Redmond,QB,"6'2""",198,HS,HS,OH,3,1592,98,47,2
2041,Doug,Florida,1,R. Holyfield,CB,"6'1""",197,TR(FR),Transfer,FL,5,3,1,1,23
2041,Doug,Florida,2,M. Coale,RG,"6'3""",291,TR(JR),Transfer,FL,5,18,2,3,23
2041,Doug,Florida,3,A. Erving,HB,"5'11""",206,TR(SO),Transfer,GA,4,35,3,5,23
2041,Doug,Florida,4,M. Levrone,CB,"5'11""",184,TR(JR),Transfer,FL,4,47,8,6,23
2041,Doug,Florida,5,K. Akindele,FS,"6'2""",206,TR(FR),Transfer,LA,4,92,2,4,23
2041,Doug,Florida,6,F. Bushman,DT,"6'3""",307,HS,HS,GA,4,122,10,13,23
2041,Doug,Florida,7,D. Erving,HB,"6'0""",190,HS,HS,AL,4,202,25,10,23
2041,Doug,Florida,8,J. Whiteheart,HB,"6'1""",183,HS,HS,AL,4,242,31,11,23
2041,Doug,Florida,9,T. Clemons,FS,"6'2""",204,TR(JR),Transfer,GA,4,255,10,19,23
2041,Doug,Florida,10,M. Fotu,WILL,"6'0""",224,HS,HS,FL,4,262,21,27,23
2041,Doug,Florida,11,M. Pettis,WR,"5'7""",177,HS,HS,FL,4,389,72,41,23
2041,Doug,Florida,12,M. Sheard,FS,"5'11""",200,HS,HS,FL,4,391,11,42,23
2041,Doug,Florida,13,M. Slay,TE,"6'4""",220,HS,HS,FL,4,423,13,43,23
2041,Doug,Florida,14,E. Tabor,WILL,"6'0""",221,HS,HS,GA,4,474,37,32,23
2041,Doug,Florida,15,M. Butt,WILL,"6'3""",233,JUCO(SO),JUCO,FL,3,532,42,54,23
2041,Doug,Florida,16,P. Stacy,DT,"6'3""",319,TR(SO),Transfer,GA,3,585,21,41,23
2041,Doug,Florida,17,B. Swope,C,"6'2""",311,HS,HS,TX,3,632,18,89,23
2041,Doug,Florida,18,S. Payne,REDG,"6'5""",246,TR(JR),Transfer,FL,3,762,41,90,23
2041,Doug,Florida,19,A. Clutts,TE,"6'2""",205,HS,HS,FL,3,828,36,87,23
2041,Doug,Florida,20,S. DeWitt,RG,"6'5""",314,HS,HS,TX,3,841,46,123,23
2041,Doug,Florida,21,C. Garrison,RG,"6'1""",319,HS,HS,TX,3,870,49,126,23
2041,Doug,Florida,22,H. Prude,TE,"6'2""",247,HS,HS,GA,3,873,38,67,23
2041,Doug,Florida,23,S. Gammon,WILL,"6'2""",222,TR(JR),Transfer,FL,3,953,60,115,23
2041,Doug,Florida,24,A. Tribble,RG,"6'4""",300,HS,HS,FL,3,1068,60,111,23
2041,Doug,Florida,25,C. Tinker,C,"6'1""",277,HS,HS,FL,3,1370,37,148,23
2041,Doug,Florida,26,C. Alfonso,RT,"6'7""",313,HS,HS,FL,3,1422,92,154,23
2041,Nick,Florida State,1,D. Kafka,REDG,"6'3""",271,HS,HS,FL,4,33,2,3,18
2041,Nick,Florida State,2,L. Bohanon,HB,"6'0""",189,TR(JR),Transfer,FL,4,41,4,5,18
2041,Nick,Florida State,3,O. Tranquill,QB,"6'1""",228,TR(JR),Transfer,FL,4,51,5,8,18
2041,Nick,Florida State,4,D. Carnegie,RT,"6'7""",315,HS,HS,LA,4,62,5,3,18
2041,Nick,Florida State,5,Z. Gammon,HB,"5'10""",208,HS,HS,KY,4,75,10,1,18
2041,Nick,Florida State,6,S. Jewel,REDG,"6'5""",230,HS,HS,LA,4,94,7,4,18
