YEAR,WEEK,USER,TEAM,OPPONENT,RESULT,TEAM_SCORE,OPP_SCORE,OPP_RANK_AT_GAME,OPP_RANK_CURRENT,OPP_RANK_USED,OPP_WIN_PCT_PRIOR,OPP_AVG_MARGIN_PRIOR,OPP_CONTEXT_STRENGTH,game_control_score,rolling_3_game_control,trend_vs_prev,game_control_tier,close_escape,false_blowout,stealth_dominance,got_robbed_flag
2042,1,Devin,Bowling Green,Miami,W,56,28,21.0,13.0,21.0,0.0,0.0,0.5,71.8,71.8,,Solid Control,False,False,False,False
2042,1,Doug,Florida,Washington,W,56,21,20.0,23.0,20.0,0.0,0.0,0.5,86.89,86.89,,Strong Control,False,False,False,False
2042,1,Josh,USF,Hammond,W,77,24,14.0,3.0,14.0,0.0,0.0,0.5,99.25,99.25,,Total Control,False,False,False,False
2042,1,Mike,San Jose State,Stanford,W,71,61,,,,0.0,0.0,0.5,75.57,75.57,,Strong Control,False,False,True,False
2042,1,Nick,Florida State,North Carolina,W,56,35,,21.0,21.0,0.0,0.0,0.5,70.92,70.92,,Solid Control,False,False,False,False
2042,1,Noah,Texas Tech,Georgia Tech,W,48,10,19.0,17.0,19.0,0.0,0.0,0.5,89.31,89.31,,Strong Control,False,False,False,False
2042,2,Devin,Bowling Green,Penn State,W,49,21,14.0,20.0,14.0,1.0,52.0,0.5625,81.09,76.44,9.29,Strong Control,False,False,False,False
2042,2,Doug,Florida,NC State,W,43,26,,22.0,22.0,0.0,-18.0,0.4404,72.78,79.84,-14.11,Solid Control,False,False,False,False
2042,2,Josh,USF,Arkansas,W,56,16,,,,0.0,-14.0,0.4442,88.55,93.9,-10.7,Strong Control,False,False,False,False
2042,2,Mike,San Jose State,Texas,W,38,37,1.0,9.0,1.0,1.0,12.0,0.5539,68.56,72.06,-7.01,Solid Control,False,False,False,False
2042,2,Nick,Florida State,Nebraska,L,21,43,19.0,4.0,19.0,0.0,-17.0,0.4413,42.91,56.92,-28.01,Outplayed / Survived,False,False,False,False
2042,2,Noah,Texas Tech,TCU,W,36,13,,,,1.0,43.0,0.5625,84.05,86.68,-5.26,Strong Control,False,False,False,False
2042,3,Devin,Bowling Green,Toledo,W,77,10,,,,1.0,29.5,0.625,97.96,83.62,16.87,Total Control,False,False,False,False
2042,3,Josh,USF,Oklahoma,W,49,0,23.0,23.0,23.0,1.0,27.5,0.625,92.5,93.43,3.95,Total Control,False,False,False,False
2042,3,Mike,San Jose State,Auburn,W,34,19,16.0,17.0,16.0,1.0,21.0,0.625,76.78,73.64,8.22,Strong Control,False,False,False,False
2042,3,Noah,Texas Tech,Tennessee,W,52,10,,19.0,19.0,1.0,36.0,0.625,97.28,90.21,13.23,Total Control,False,False,False,False
2042,4,Devin,Bowling Green,Kentucky,W,69,10,,,,1.0,30.5,0.625,96.19,91.75,-1.77,Total Control,False,False,False,False
2042,4,Doug,Florida,Texas,W,38,35,9.0,9.0,9.0,0.5,5.5,0.5105,54.55,71.41,-18.23,Toss-Up / Fragile,True,False,False,False
2042,4,Josh,USF,San Jose State,L,23,28,3.0,18.0,3.0,1.0,8.667,0.6523,55.63,78.89,-36.87,Toss-Up / Fragile,False,False,False,False
2042,4,Mike,San Jose State,USF,W,28,23,6.0,10.0,6.0,1.0,47.333,0.6875,64.63,69.99,-12.15,Solid Control,True,False,False,False
2042,4,Nick,Florida State,South Carolina,W,56,19,,,,0.3333,-8.0,0.4346,86.02,66.62,43.11,Strong Control,False,False,False,False
2042,4,Noah,Texas Tech,Oregon,W,45,21,10.0,14.0,10.0,1.0,54.5,0.625,92.29,91.21,-4.99,Total Control,False,False,False,False
2042,5,Devin,Bowling Green,Florida,W,56,38,8.0,12.0,8.0,1.0,18.333,0.6799,84.43,92.86,-11.76,Strong Control,False,False,False,False
2042,5,Doug,Florida,Bowling Green,L,38,56,3.0,1.0,3.0,1.0,45.5,0.75,37.29,54.87,-17.26,Outplayed / Survived,False,False,False,False
2042,5,Mike,San Jose State,Washington,L,36,57,,23.0,23.0,0.5,-5.5,0.479,39.14,60.18,-25.49,Outplayed / Survived,False,False,False,False
2042,5,Nick,Florida State,Auburn,L,35,47,17.0,17.0,17.0,0.75,7.25,0.6126,44.14,57.69,-41.88,Outplayed / Survived,False,False,False,True
2042,5,Noah,Texas Tech,USC,W,48,21,13.0,25.0,13.0,1.0,25.5,0.625,84.06,91.21,-8.23,Strong Control,False,False,False,False
2042,6,Devin,Bowling Green,Missouri,W,42,24,,,,0.25,-5.5,0.394,81.39,87.34,-3.04,Strong Control,False,False,False,False
2042,6,Doug,Florida,Oklahoma State,W,56,49,11.0,21.0,11.0,1.0,22.25,0.75,63.69,51.84,26.4,Solid Control,True,False,False,False
2042,6,Josh,USF,Indiana,W,77,14,,,,1.0,29.0,0.6875,98.6,82.24,42.97,Total Control,False,False,False,False
2042,6,Mike,San Jose State,USC,W,52,35,21.0,25.0,21.0,0.6667,8.0,0.5654,78.1,60.62,38.96,Strong Control,False,False,False,False
2042,6,Nick,Florida State,Georgia,W,63,53,6.0,25.0,6.0,1.0,28.333,0.6875,65.55,65.24,21.41,Solid Control,False,False,False,False
