YEAR,CONFERENCE,RANK,TEAM,W,L,CONF_W,CONF_L,PF,PA,USER,DIFF,MOV,HOME,AWAY,STK
2041,B1G,2,Texas Tech,12,1,8,1,688,408,Noah,,,,,
2041,B1G,8,San Jose State,10,4,8,1,621,466,Mike,,,,,
2041,B1G,11,USF,10,2,7,2,581,301,Josh,,,,,
2041,B1G,21,Penn State,9,3,7,2,462,302,,,,,,
2041,B1G,13,Oregon,9,3,6,3,462,274,,,,,,
2041,B1G,14,Nebraska,9,3,6,3,513,338,,,,,,
2041,B1G,20,Michigan,8,4,6,3,428,281,,,,,,
2041,B1G,23,Washington,8,4,6,3,507,364,,,,,,
2041,B1G,,Ohio State,8,4,5,4,483,330,,,,,,
2041,B1G,,USC,8,4,5,4,437,238,,,,,,
2041,B1G,,Iowa,7,5,4,5,377,388,,,,,,
2041,B1G,,Wisconsin,6,6,4,5,350,342,,,,,,
2041,B1G,,Maryland,5,7,3,6,398,437,,,,,,
2041,B1G,,Minnesota,5,7,2,7,277,415,,,,,,
2041,B1G,,Michigan State,3,9,2,7,290,414,,,,,,
2041,B1G,,Purdue,3,9,1,8,314,447,,,,,,
2041,B1G,,Indiana,4,8,1,8,364,481,,,,,,
2041,B1G,,Illinois,3,9,0,9,332,409,,,,,,
2041,SEC,4,Bowling Green,12,1,8,0,586,374,Devin,,,,,
2041,SEC,1,Florida State,12,1,7,1,559,339,Nick,,,,,
2041,SEC,6,Texas A&M,10,2,6,2,450,284,,,,,,
2041,SEC,9,Texas,11,2,6,2,583,356,,,,,,
2041,SEC,22,Georgia,9,3,6,2,464,338,,,,,,
2041,SEC,24,Florida,10,3,5,3,529,422,Doug,,,,,
2041,SEC,,Auburn,7,5,5,3,410,357,,,,,,
2041,SEC,,Alabama,7,5,4,4,441,363,,,,,,
2041,SEC,,Oklahoma,8,4,4,4,467,288,,,,,,
2041,SEC,,Ole Miss,6,6,3,5,412,327,,,,,,
2041,SEC,,Kentucky,5,7,3,5,330,471,,,,,,
2041,SEC,,LSU,5,7,2,6,443,381,,,,,,
2041,SEC,,Wyoming,6,6,2,6,462,364,,,,,,
2041,SEC,,Tennessee,5,7,1,7,383,441,,,,,,
2041,SEC,,Missouri,3,9,1,7,268,396,,,,,,
2041,SEC,,South Carolina,3,9,1,7,267,415,,,,,,
2041,American,,Wake Forest,9,4,7,1,515,358,,,,,,
2041,American,,North Texas,9,5,6,2,397,336,,,,,,
2041,American,,Memphis,6,6,5,3,407,374,,,,,,
2041,American,,East Carolina,9,3,5,3,458,380,,,,,,
2041,American,,UTSA,7,5,5,3,394,393,,,,,,
2041,American,,UCLA,7,5,5,3,377,325,,,,,,
2041,American,,Tulsa,7,5,4,4,351,352,,,,,,
2041,American,,Navy,7,5,4,4,402,349,,,,,,
2041,American,,Virginia,7,5,4,4,438,386,,,,,,
2041,American,,Army,6,6,3,5,317,373,,,,,,
2041,American,,Rice,6,6,3,5,355,355,,,,,,
2041,American,,Tulane,5,7,2,6,380,337,,,,,,
2041,American,,Temple,3,9,2,6,318,428,,,,,,
2041,American,,Charlotte,4,8,1,7,368,391,,,,,,
2041,Big 12,7,Alabaster,10,3,9,0,547,381,,,,,,
2041,Big 12,3,Rapid City,12,1,8,1,521,236,,,,,,
2041,Big 12,19,Hammond,9,3,7,2,407,308,,,,,,
2041,Big 12,,Panama City,8,4,6,3,431,287,,,,,,
2041,Big 12,,Oklahoma State,8,4,6,3,413,261,,,,,,
2041,Big 12,,TCU,7,5,5,4,321,355,,,,,,
2041,Big 12,,Baylor,6,6,4,5,478,392,,,,,,
2041,Big 12,,BYU,6,6,4,5,302,317,,,,,,
2041,Big 12,,Arizona State,6,6,4,5,356,338,,,,,,
2041,Big 12,,Gate City,6,6,4,5,377,416,,,,,,
2041,Big 12,,Kansas State,6,6,3,6,315,345,,,,,,
2041,Big 12,,Kansas,6,6,3,6,368,370,,,,,,
2041,Big 12,,Death Valley,5,7,3,6,425,438,,,,,,
2041,Big 12,,Arizona,6,6,3,6,374,376,,,,,,
2041,Big 12,,Colorado,4,8,2,7,324,375,,,,,,
2041,Big 12,,Utah,3,9,1,8,366,441,,,,,,
2041,CUSA,,Florida International,11,2,7,1,467,253,,,,,,
2041,CUSA,,Delaware,8,5,6,2,373,349,,,,,,
2041,CUSA,,Middle Tennessee,8,4,6,2,436,346,,,,,,
2041,CUSA,,Liberty,8,4,6,2,411,373,,,,,,
2041,CUSA,,Missouri State,6,6,5,3,325,375,,,,,,
2041,CUSA,,Kennesaw State,6,6,4,4,364,331,,,,,,
2041,CUSA,,Sam Houston,5,7,4,4,294,429,,,,,,
2041,CUSA,,Western Kentucky,4,8,3,5,256,343,,,,,,
2041,CUSA,,Louisiana Tech,4,8,3,5,307,378,,,,,,
2041,CUSA,,UTEP,4,8,2,6,288,383,,,,,,
2041,CUSA,,Jacksonville State,1,11,1,7,214,453,,,,,,
2041,CUSA,,New Mexico State,2,10,1,7,305,441,,,,,,
2041,Independents,16,Notre Dame,9,3,0,0,517,234,,,,,,
2041,Independents,,UConn,1,11,0,0,276,459,,,,,,
2041,MAC,,West Virginia,10,3,8,0,543,320,,,,,,
2041,MAC,,Miami University,10,3,8,0,384,230,,,,,,
2041,MAC,,Toledo,9,3,6,2,380,274,,,,,,
2041,MAC,,Old Dominion,6,6,6,2,286,394,,,,,,
2041,MAC,,Western Michigan,7,5,4,4,391,330,,,,,,
2041,MAC,,UMass,6,6,4,4,307,347,,,,,,
2041,MAC,,Ball State,5,7,3,5,311,321,,,,,,
2041,MAC,,Central Michigan,3,9,3,5,273,421,,,,,,
2041,MAC,,Ohio,5,7,3,5,323,408,,,,,,
2041,MAC,,Iowa State,3,9,2,6,255,406,,,,,,
2041,MAC,,Akron,4,8,2,6,310,371,,,,,,
2041,MAC,,Kent State,5,7,2,6,317,334,,,,,,
2041,MAC,,Eastern Michigan,2,10,1,7,331,438,,,,,,
2041,MWC,12,San Diego State,12,1,7,1,603,315,,,,,,
2041,MWC,,Houston,9,4,7,1,439,293,,,,,,
2041,MWC,25,Fresno State,10,2,6,2,461,296,,,,,,
2041,MWC,,Rutgers,7,5,5,3,341,279,,,,,,
2041,MWC,,Cincinnati,7,5,5,3,402,364,,,,,,
2041,MWC,,Colorado State,6,6,4,4,336,327,,,,,,
2041,MWC,,Boise State,5,7,4,4,326,324,,,,,,
2041,MWC,,Hawai'i,6,6,4,4,390,413,,,,,,
2041,MWC,,Mississippi State,6,6,4,4,328,384,,,,,,
2041,MWC,,UNLV,3,9,1,7,285,389,,,,,,
2041,MWC,,Utah State,3,9,1,7,313,454,,,,,,
2041,MWC,,Air Force,2,10,0,8,273,419,,,,,,
2041,Pac-12,,Washington State,9,3,1,0,420,348,,,,,,
2041,Pac-12,,Oregon State,1,11,0,1,243,415,,,,,,
2041,Sun Belt,18,Appalachian State,12,1,8,0,502,305,,,,,,
2041,Sun Belt,,Marshall,7,5,6,2,361,406,,,,,,
2041,Sun Belt,,Troy,9,4,6,2,433,279,,,,,,
2041,Sun Belt,,Southern Mississippi,7,5,6,2,455,346,,,,,,
2041,Sun Belt,,Georgia Southern,7,5,5,3,396,350,,,,,,
2041,Sun Belt,,James Madison,7,5,4,4,356,352,,,,,,
2041,Sun Belt,,UL Monroe,7,5,4,4,337,432,,,,,,
2041,Sun Belt,,Northwestern,7,5,4,4,354,318,,,,,,
2041,Sun Belt,,South Alabama,4,8,3,5,263,418,,,,,,
2041,Sun Belt,,Arkansas State,4,8,3,5,343,407,,,,,,
2041,Sun Belt,,Louisiana,4,8,2,6,360,349,,,,,,
2041,Sun Belt,,Coastal Carolina,3,9,2,6,222,448,,,,,,
2041,Sun Belt,,Georgia State,3,9,2,6,309,396,,,,,,
