YEAR,WEEK,RANK,TEAM,RECORD
2041,15,1,Bowling Green,12-0
2041,15,2,Texas Tech,11-1
2041,15,3,Florida State,11-1
2041,15,4,Rapid City,11-1
2041,15,5,Alabaster,10-2
2041,15,6,San Jose State,10-2
2041,15,7,Georgia Tech,11-1
2041,15,8,Texas A&M,10-2
2041,15,9,Clemson,11-1
2041,15,10,Texas,10-2
2041,15,11,USF,10-2
2041,15,12,Oregon,9-3
2041,15,13,Notre Dame,9-3
2041,15,14,Nebraska,9-3
2041,15,15,San Diego State,11-1
2041,15,16,Miami,10-2
2041,15,17,Virginia Tech,9-3
2041,15,18,Appalachian State,11-1
2041,15,19,Hammond,9-3
2041,15,20,Penn State,9-3
2041,15,21,Michigan,8-4
2041,15,22,Georgia,9-3
2041,15,23,Washington,8-4
2041,15,24,Florida,9-3
2041,15,25,Fresno State,10-2
2041,16,1,Florida State,12-1
2041,16,2,Texas Tech,12-1
2041,16,3,Rapid City,12-1
2041,16,4,Bowling Green,12-1
2041,16,5,Clemson,12-1
2041,16,6,Texas A&M,10-2
2041,16,7,Alabaster,10-3
2041,16,8,San Jose State,10-4
2041,16,9,Texas,11-2
2041,16,10,Georgia Tech,11-2
2041,16,11,USF,10-2
2041,16,12,San Diego State,12-1
2041,16,13,Oregon,9-3
2041,16,14,Nebraska,9-3
2041,16,15,Miami,10-2
2041,16,16,Notre Dame,9-3
2041,16,17,Virginia Tech,9-3
2041,16,18,Appalachian State,12-1
2041,16,19,Hammond,9-3
2041,16,20,Michigan,8-4
2041,16,21,Penn State,9-3
2041,16,22,Georgia,9-3
2041,16,23,Washington,8-4
2041,16,24,Florida,9-3
2041,16,25,Fresno State,10-2
2042,0,1,San Jose State,4-0
2042,0,2,Rapid City,4-0
2042,0,3,Bowling Green,4-0
2042,0,4,Texas Tech,4-0
2042,0,5,Notre Dame,4-0
2042,0,6,Texas A&M,4-0
2042,0,7,Alabaster,0-0
2042,0,7,Georgia,2-0
2042,0,8,Florida,2-1
2042,0,9,Nebraska,2-1
2042,0,10,Michigan,3-0
2042,0,11,USF,3-1
2042,0,12,Florida State,2-1
2042,0,13,USC,2-0
2042,0,14,Texas,1-2
2042,0,15,Kent State,
2042,0,15,Oklahoma State,3-0
2042,0,16,Washington,
2042,0,16,Ole Miss,3-0
2042,0,17,Auburn,3-1
2042,0,18,Oregon,2-1
2042,0,19,Tennessee,
2042,0,19,Penn State,3-1
2042,0,20,Kennesaw State,
2042,0,20,Hammond,2-2
2042,0,21,Miami,0-0
2042,0,21,Iowa,
2042,0,21,Clemson,1-2
2042,0,22,Louisiana Tech,
2042,0,22,Wyoming,4-0
2042,0,23,BYU,2-0
2042,0,24,Virginia Tech,0-0
2042,0,24,FCS Southeast,
2042,0,24,Georgia Tech,2-1
2042,0,25,,
2042,0,25,Florida Atlantic,
2042,0,25,Alabama,4-0
2042,1,1,Florida State,0-0
2042,1,2,Texas,0-0
2042,1,3,Rapid City,0-0
2042,1,4,Bowling Green,0-0
2042,1,5,Clemson,0-0
2042,1,6,Texas Tech,0-0
2042,1,7,Alabaster,0-0
2042,1,8,Notre Dame,0-0
2042,1,9,USF,0-0
2042,1,10,Texas A&M,0-0
2042,1,11,Georgia,0-0
2042,1,12,Nebraska,0-0
2042,1,13,Oregon,0-0
2042,1,14,Hammond,0-0
2042,1,15,San Jose State,0-0
2042,1,16,Michigan,0-0
2042,1,17,Penn State,0-0
2042,1,18,Florida,0-0
2042,1,19,Georgia Tech,0-0
2042,1,20,Washington,0-0
2042,1,21,Miami,0-0
2042,1,22,Auburn,0-0
2042,1,23,USC,0-0
2042,1,24,Virginia Tech,0-0
2042,1,25,Oklahoma State,0-0
2042,2,1,Texas,1-0
2042,2,2,Florida State,1-0
2042,2,3,Rapid City,1-0
2042,2,4,Bowling Green,1-0
2042,2,5,Texas Tech,1-0
2042,2,6,Notre Dame,1-0
2042,2,7,USF,1-0
2042,2,8,Texas A&M,1-0
2042,2,9,Georgia,1-0
2042,2,10,Oregon,1-0
2042,2,11,San Jose State,1-0
2042,2,12,Clemson,0-1
2042,2,13,Michigan,1-0
2042,2,14,Penn State,1-0
2042,2,15,Florida,1-0
2042,2,16,Alabaster,0-1
2042,2,17,Auburn,1-0
2042,2,18,USC,0-0
2042,2,19,Nebraska,0-1
2042,2,20,Virginia Tech,1-0
2042,2,21,Oklahoma State,1-0
2042,2,22,Hammond,0-1
2042,2,23,Ohio State,1-0
2042,2,24,San Diego State,1-0
2042,2,25,Panama City,1-0
2042,3,1,Rapid City,2-0
2042,3,2,Bowling Green,2-0
2042,3,3,San Jose State,2-0
2042,3,4,Texas Tech,2-0
2042,3,5,Notre Dame,2-0
2042,3,6,USF,2-0
2042,3,7,Texas A&M,2-0
2042,3,8,Texas,1-1
2042,3,9,Georgia,2-0
2042,3,10,Oregon,1-0
2042,3,11,Nebraska,1-1
2042,3,12,Michigan,1-0
2042,3,13,Clemson,1-1
2042,3,14,Florida State,1-1
2042,3,15,Florida,2-0
2042,3,16,Auburn,2-0
2042,3,17,Alabaster,1-1
2042,3,18,USC,1-0
2042,3,19,Virginia Tech,1-0
2042,3,20,Oklahoma State,2-0
2042,3,21,Penn State,1-1
2042,3,22,Ole Miss,1-0
2042,3,23,Oklahoma,2-0
2042,3,24,Hammond,0-2
2042,3,25,Washington,1-1
2042,4,1,Rapid City,3-0
2042,4,2,Bowling Green,3-0
2042,4,3,San Jose State,3-0
2042,4,4,Texas Tech,3-0
2042,4,5,Notre Dame,3-0
2042,4,6,USF,3-0
2042,4,7,Texas A&M,3-0
2042,4,8,Georgia,2-0
2042,4,9,Texas,1-1
2042,4,10,Oregon,2-0
2042,4,11,Nebraska,2-1
2042,4,12,Michigan,2-0
