YEAR,Week,Visitor,Home,Vis Score,Home Score,Visitor Rank,Home Rank,Vis_User,Home_User,Reg Season,Conf Title,Bowl,Natty Game,Status,Kickoff_Time,TV_Broadcast,Source,Visitor Record,Home Record,Bowl_Name
2043,0,Memphis,Eastern Michigan,48,10,,,,,1,0,0,0,FINAL,nan,National,weekly_results,,,
2043,0,Georgia State,Ball State,31,28,,,,,1,0,0,0,FINAL,nan,Regional,weekly_results,,,
2043,0,Temple,Washington State,21,37,,,,,1,0,0,0,FINAL,nan,National,weekly_results,,,
2043,0,FCS Southeast,Iowa,24,45,,,,,1,0,0,0,FINAL,nan,Regional,weekly_results,,,
2043,0,FCS West,Marshall,3,59,,,,,1,0,0,0,FINAL,nan,Regional,weekly_results,,,
2043,0,FCS Midwest,Gate City,33,36,,,,,1,0,0,0,FINAL,nan,Regional,weekly_results,,,
2043,1,Louisiana Tech,UConn,24,23,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Bowling Green,Georgia Tech,49,17,1,23,Devin,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,Georgia Southern,Wyoming,35,80,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Texas State,Colorado State,16,34,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,UL Monroe,UTEP,45,24,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,1,Colorado,Arizona,27,30,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,UCF,Oregon State,38,24,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,1,Washington,USC,42,21,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Kent State,California,28,52,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Central Michigan,Washington State,27,28,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Boise State,Delaware,22,19,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Florida,Rapid City,31,21,7,16,Doug,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Ole Miss,Clemson,49,21,15,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,NC State,USF,35,42,,9,,Josh,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Pittsburgh,Indiana,38,36,24,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Texas A&M,North Carolina,55,37,11,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Death Valley,San Jose State,26,84,10,18,,Mike,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Oklahoma State,Panama City,24,23,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,East Carolina,SMU,32,24,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Sam Houston,Houston,7,67,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,UTSA,Western Michigan,41,32,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Penn State,Florida State,13,56,,5,,Nick,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,UCLA,Alabaster,22,52,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,Eastern Michigan,Michigan,6,28,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,Kennesaw State,Georgia State,19,37,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,1,Maryland,Miami,17,45,,12,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Marshall,Rice,38,32,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Rutgers,Tulane,21,17,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Mississippi State,Notre Dame,3,63,,6,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,UMass,Air Force,24,52,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,1,Memphis,Miami University,34,52,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,Boston College,Texas,0,34,,8,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,Alabama,Oregon,26,41,25,13,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,James Madison,Michigan State,28,35,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,Ohio,Arkansas State,59,51,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,Iowa,Texas Tech,45,91,,2,,Noah,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,1,Gate City,Utah,41,35,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Akron,Purdue,14,35,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Stanford,TCU,3,33,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Appalachian State,Hawai'i,24,38,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,1,Auburn,Wake Forest,52,20,22,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
