Year,ClassType,Rank,Team,User,TotalCommits,FiveStar,FourStar,ThreeStar,TwoStar,OneStar,Points
2041,TRANSFER,75,West Virginia,,9,0,0,3,6.0,0.0,93.85
2041,OVERALL,76,Utah,,22,0,0,12,10.0,0.0,160.85
2041,HS,76,Kentucky,,19,0,0,2,17.0,0.0,123.45
2041,TRANSFER,76,Charlotte,,12,0,0,0,11.0,1.0,92.85
2041,OVERALL,77,Kansas,,23,0,0,11,12.0,0.0,160.85
2041,HS,77,Illinois,,14,0,0,4,10.0,0.0,122.4
2041,TRANSFER,77,Iowa State,,13,0,0,0,10.0,3.0,92.2
2041,OVERALL,78,Tulane,,14,0,2,10,2.0,0.0,160.35
2041,HS,78,Duke,,7,0,6,0,1.0,0.0,121.8
2041,TRANSFER,78,Hammond,,5,0,4,1,0.0,0.0,92.05
2041,OVERALL,79,Wyoming,,14,0,2,10,2.0,0.0,159.75
2041,HS,79,Toledo,,10,0,0,8,2.0,0.0,121.25
2041,TRANSFER,79,Kennesaw St.,,12,0,0,0,10.0,2.0,90.15
2041,OVERALL,80,South Carolina,,19,0,0,11,7.0,1.0,158.05
2041,HS,80,Pittsburgh,,8,0,2,6,0.0,0.0,118.4
2041,TRANSFER,80,Oregon State,,7,0,0,5,2.0,0.0,89.05
2041,OVERALL,81,Kentucky,,28,0,0,9,19.0,0.0,157.4
2041,HS,81,East Carolina,,10,0,0,7,3.0,0.0,117.55
2041,TRANSFER,81,Hawai'i,,7,0,0,5,2.0,0.0,89.05
2041,OVERALL,82,Syracuse,,27,0,0,9,17.0,1.0,157.25
2041,HS,82,Utah,,10,0,0,7,3.0,0.0,117.55
2041,TRANSFER,82,Washington,,5,0,3,2,0.0,0.0,87.3
2041,OVERALL,83,BYU,,13,1,1,8,3.0,0.0,156.45
2041,HS,83,Army,,16,0,0,4,6.0,6.0,116.3
2041,TRANSFER,83,North Carolina,,6,0,1,4,1.0,0.0,86.05
2041,OVERALL,84,Hawai'i,,25,0,0,9,16.0,0.0,156.15
2041,HS,84,C. Michigan,,13,0,0,4,7.0,2.0,114.5
2041,TRANSFER,84,Cincinnati,,6,0,0,6,0.0,0.0,85.35
2041,OVERALL,85,Kansas State,,15,0,0,13,2.0,0.0,155.45
2041,HS,85,UConn,,11,0,0,5,5.0,1.0,111.95
2041,TRANSFER,85,James Madison,,6,0,0,6,0.0,0.0,85.35
2041,OVERALL,86,Oregon State,,23,0,0,9,13.0,1.0,155.2
2041,HS,86,Kansas State,,9,0,0,7,2.0,0.0,111.45
2041,TRANSFER,86,Arizona,,6,0,0,6,0.0,0.0,85.35
2041,OVERALL,87,Southern Miss,,18,0,0,10,8.0,0.0,154.65
2041,HS,87,Louisiana Tech,,12,0,0,3,9.0,0.0,110.05
2041,TRANSFER,87,Kansas State,,6,0,0,6,0.0,0.0,85.35
2041,OVERALL,88,Pittsburgh,,12,0,2,10,0.0,0.0,152.7
2041,HS,88,Stanford,,7,0,2,5,0.0,0.0,107.3
2041,TRANSFER,88,Minnesota,,6,0,0,6,0.0,0.0,85.35
2041,OVERALL,89,Arizona,,14,0,0,13,1.0,0.0,152.45
2041,HS,89,San Diego St.,,7,0,2,5,0.0,0.0,107.3
2041,TRANSFER,89,Middle Tenn,,6,0,0,6,0.0,0.0,85.35
2041,OVERALL,90,Tulsa,,18,0,0,10,7.0,1.0,151.95
2041,HS,90,Washington St.,,17,0,0,0,14.0,3.0,106.6
2041,TRANSFER,90,Purdue,,6,0,0,6,0.0,0.0,85.35
2041,OVERALL,91,Gate City,,15,2,6,7,0.0,0.0,151.5
2041,HS,91,Mississippi St.,,12,0,0,3,7.0,2.0,105.0
2041,TRANSFER,91,Michigan State,,7,0,0,4,3.0,0.0,84.5
2041,OVERALL,92,UMass,,22,0,0,9,6.0,7.0,150.15
2041,HS,92,Arizona,,8,0,0,7,1.0,0.0,104.75
2041,TRANSFER,92,New Mexico St.,,10,0,0,0,9.0,1.0,82.05
2041,OVERALL,93,Washington St.,,26,0,0,7,16.0,3.0,149.55
2041,HS,93,Utah State,,21,0,0,2,6.0,13.0,103.8
2041,TRANSFER,93,Marshall,,6,0,0,5,1.0,0.0,81.05
2041,OVERALL,94,UConn,,20,0,0,9,10.0,1.0,149.0
2041,HS,94,Wyoming,,7,0,1,6,0.0,0.0,102.35
2041,TRANSFER,94,Rutgers,,6,0,0,5,1.0,0.0,81.05
2041,OVERALL,95,Air Force,,14,0,0,11,3.0,0.0,148.05
2041,HS,95,Liberty,,8,0,0,6,2.0,0.0,100.75
2041,TRANSFER,95,Boston College,,6,0,0,5,1.0,0.0,81.05
2041,OVERALL,96,Mississippi St.,,20,0,0,8,10.0,2.0,146.95
2041,HS,96,Arkansas State,,10,0,0,3,7.0,0.0,99.95
2041,TRANSFER,96,Iowa,,6,0,0,5,1.0,0.0,81.05
2041,OVERALL,97,Army,,25,0,0,7,12.0,6.0,146.9
2041,HS,97,App St.,,7,0,0,7,0.0,0.0,97.35
2041,TRANSFER,97,Akron,,9,0,0,1,7.0,1.0,80.65
2041,OVERALL,98,Louisiana Tech,,18,0,0,7,11.0,0.0,143.95
2041,HS,98,UNLV,,14,0,0,0,11.0,3.0,96.65
2041,TRANSFER,98,Old Dominion,,10,0,0,0,8.0,2.0,78.7
2041,OVERALL,99,App St.,,12,0,0,11,1.0,0.0,140.1
2041,HS,99,Vanderbilt,,17,0,0,0,9.0,8.0,94.7
2041,TRANSFER,99,Delaware,,6,0,0,4,2.0,0.0,76.5
2041,OVERALL,100,Boise State,,12,0,1,8,3.0,0.0,139.05
2041,HS,100,Louisiana,,10,0,0,3,5.0,2.0,93.55
2041,TRANSFER,100,Louisiana Tech,,6,0,0,4,2.0,0.0,76.5
2041,OVERALL,101,Liberty,,12,0,0,10,2.0,0.0,137.75
2041,HS,101,Colorado State,,14,0,0,1,7.0,6.0,92.55
2041,TRANSFER,101,Vanderbilt,,6,0,0,4,2.0,0.0,76.5
2041,OVERALL,102,Navy,,13,0,0,9,3.0,1.0,136.75
2041,HS,102,Rice,,6,0,1,5,0.0,0.0,90.35
2041,TRANSFER,102,W. Kentucky,,10,0,0,0,7.0,3.0,75.0
2041,OVERALL,103,Rutgers,,15,0,0,8,4.0,3.0,136.65
2041,HS,103,Tennessee,,6,0,1,5,0.0,0.0,90.35
2041,TRANSFER,103,Nebraska,,4,0,3,1,0.0,0.0,73.65
2041,OVERALL,104,UNLV,,19,0,0,5,11.0,3.0,135.05
2041,HS,104,Sam Houston,,16,0,0,0,8.0,8.0,90.3
2041,TRANSFER,104,UTSA,,5,0,0,5,0.0,0.0,72.45
2041,OVERALL,105,UTSA,,15,0,0,6,9.0,0.0,134.25
2041,HS,105,UTSA,,10,0,0,1,9.0,0.0,90.1
2041,TRANSFER,105,Navy,,5,0,0,5,0.0,0.0,72.45
2041,OVERALL,106,Colorado State,,18,0,1,4,7.0,6.0,132.8
2041,HS,106,Iowa State,,15,0,0,0,8.0,7.0,89.05
2041,TRANSFER,106,Syracuse,,5,0,0,5,0.0,0.0,72.45
2041,OVERALL,107,James Madison,,19,0,0,6,6.0,7.0,132.8
2041,HS,107,Navy,,8,0,0,4,3.0,1.0,88.2
2041,TRANSFER,107,Louisville,,5,0,0,5,0.0,0.0,72.45
2041,OVERALL,108,Vanderbilt,,23,0,0,4,11.0,8.0,130.8
2041,HS,108,BYU,,5,1,1,3,0.0,0.0,87.4
2041,TRANSFER,108,Wisconsin,,5,0,0,5,0.0,0.0,72.45
2041,OVERALL,109,C. Michigan,,20,0,0,4,14.0,2.0,130.65
2041,HS,109,UL Monroe,,11,0,0,1,7.0,3.0,86.4
2041,TRANSFER,109,UNLV,,5,0,0,5,0.0,0.0,72.45
2041,OVERALL,110,Ohio,,11,0,0,10,0.0,1.0,130.35
2041,HS,110,Air Force,,7,0,0,4,3.0,0.0,84.5
2041,TRANSFER,110,Northwestern,,5,0,0,5,0.0,0.0,72.45
2041,OVERALL,111,Ga Southern,,12,0,0,8,3.0,1.0,129.0
2041,HS,111,UMass,,13,0,0,1,5.0,7.0,83.1
2041,TRANSFER,111,Jax State,,8,0,0,0,8.0,0.0,72.3
2041,OVERALL,112,Arkansas State,,13,0,0,6,7.0,0.0,127.75
2041,HS,112,Rutgers,,9,0,0,3,3.0,3.0,82.8
2041,TRANSFER,112,Sam Houston,,8,0,0,0,8.0,0.0,72.3
2041,OVERALL,113,UL Monroe,,15,0,0,5,7.0,3.0,124.65
2041,HS,113,C. Carolina,,12,0,0,0,7.0,5.0,80.05
2041,TRANSFER,113,Kent State,,8,0,0,0,8.0,0.0,72.3
2041,OVERALL,114,Ball State,,10,0,0,9,1.0,0.0,124.6
2041,HS,114,E. Michigan,,11,0,0,2,3.0,6.0,79.35
2041,TRANSFER,114,Alabaster,,4,0,2,2,0.0,0.0,68.75
2041,OVERALL,115,Rice,,9,0,1,8,0.0,0.0,123.5
2041,HS,115,James Madison,,13,0,0,0,6.0,7.0,78.1
2041,TRANSFER,115,App St.,,5,0,0,4,1.0,0.0,67.9
2041,OVERALL,116,Louisiana,,13,0,0,6,5.0,2.0,123.35
2041,HS,116,Jax State,,13,0,0,0,6.0,7.0,78.1
2041,TRANSFER,116,Georgia State,,7,0,0,0,7.0,0.0,64.9
2041,OVERALL,117,Delaware,,19,0,0,4,7.0,8.0,121.6
2041,HS,117,Old Dominion,,14,0,0,0,5.0,9.0,75.55
2041,TRANSFER,117,Texas State,,7,0,0,0,7.0,0.0,64.9
2041,OVERALL,118,Sam Houston,,24,0,0,0,16.0,8.0,112.65
2041,HS,118,Delaware,,13,0,0,0,5.0,8.0,73.8
2041,TRANSFER,118,C. Michigan,,7,0,0,0,7.0,0.0,64.9
2041,OVERALL,119,Utah State,,22,0,0,3,6.0,13.0,112.4
2041,HS,119,South Carolina,,8,0,0,0,7.0,1.0,68.6
2041,TRANSFER,119,Colorado State,,4,0,1,3,0.0,0.0,63.8
2041,OVERALL,120,Missouri State,,25,0,0,0,16.0,9.0,112.1
2041,HS,120,W. Kentucky,,10,0,0,0,5.0,5.0,66.7
2041,TRANSFER,120,Southern Miss,,4,0,0,4,0.0,0.0,58.8
2041,OVERALL,121,Northwestern,,11,0,0,5,5.0,1.0,111.95
2041,HS,121,Kennesaw St.,,13,0,0,0,3.0,10.0,64.5
2041,TRANSFER,121,Pittsburgh,,4,0,0,4,0.0,0.0,58.8
2041,OVERALL,122,Iowa State,,28,0,0,0,18.0,10.0,109.7
2041,HS,122,Georgia State,,15,0,0,0,2.0,13.0,62.85
2041,TRANSFER,122,UL Monroe,,4,0,0,4,0.0,0.0,58.8
2041,OVERALL,123,Jax State,,21,0,0,0,14.0,7.0,109.1
2041,HS,123,Missouri State,,11,0,0,0,3.0,8.0,60.1
2041,TRANSFER,123,Liberty,,4,0,0,4,0.0,0.0,58.8
2041,OVERALL,124,Kennesaw St.,,25,0,0,0,13.0,12.0,106.5
2041,HS,124,Akron,,12,0,0,0,2.0,10.0,57.55
2041,TRANSFER,124,Tulane,,4,0,0,3,1.0,0.0,54.05
2041,OVERALL,125,Charlotte,,25,0,0,0,12.0,13.0,105.95
2041,HS,125,Charlotte,,13,0,0,0,1.0,12.0,54.65
