Team,MSPlus,_ratings,_recruiting,_transfer,_veteran,_speed,_qb,_performance,_clobber,_chaos,_generational,_heisman
Notre Dame,86.0,96.7,93.1,99.2,84.3,78,90.0,50.0,87.2,60.5,86,100.0
Alabama,81.8,83.3,94.6,98.5,84.1,74,100.0,50.0,54.4,100.0,62,100.0
Texas Tech,81.8,74.2,95.4,87.7,78.4,82,100.0,50.0,90.3,71.0,74,100.0
Bowling Green,81.6,86.7,98.5,62.3,78.4,70,100.0,50.0,85.0,77.0,74,100.0
Texas,81.4,90.8,83.1,97.7,89.7,82,90.0,50.0,71.2,9.5,98,80.0
Nebraska,80.3,96.7,99.2,20.8,93.6,78,90.0,50.0,59.5,100.0,100,50.0
Ohio State,77.1,90.8,96.9,94.6,81.8,66,70.0,50.0,61.1,0.0,74,100.0
Clemson,76.4,90.8,84.6,69.2,74.5,74,70.0,50.0,68.7,51.5,98,100.0
Ole Miss,76.3,70.0,89.2,96.9,75.0,86,80.0,50.0,67.2,100.0,74,50.0
Georgia,76.3,89.2,97.7,61.5,85.0,78,70.0,50.0,63.4,100.0,50,50.0
Auburn,76.2,55.8,81.5,93.8,75.8,78,100.0,50.0,66.7,100.0,98,100.0
USF,73.8,48.3,93.8,95.4,70.1,78,100.0,50.0,87.8,29.1,62,100.0
Florida State,73.5,74.2,86.2,86.9,80.0,82,70.0,50.0,74.6,31.5,74,50.0
Michigan,73.0,96.7,88.5,96.2,81.7,62,50.0,50.0,61.4,7.1,62,50.0
USC,72.9,83.3,96.2,56.2,76.8,62,70.0,50.0,60.0,100.0,62,50.0
Georgia Tech,72.7,70.0,73.1,66.2,78.2,82,100.0,50.0,72.1,48.5,74,50.0
Florida,72.1,65.0,82.3,83.8,73.5,78,70.0,50.0,73.0,56.6,86,100.0
Penn State,71.9,80.0,91.5,90.0,78.9,58,70.0,50.0,61.6,39.5,50,50.0
Miami,71.2,83.3,90.8,0.0,85.0,66,90.0,50.0,64.0,53.0,86,50.0
Texas A&M,70.2,63.3,72.3,80.0,74.2,78,100.0,50.0,71.4,1.1,74,50.0
Oklahoma,68.6,54.2,77.7,70.8,87.0,78,90.0,50.0,57.6,0.0,98,50.0
Rapid City,68.5,74.2,86.9,82.3,80.5,66,70.0,50.0,37.0,50.8,50,50.0
LSU,68.0,66.7,78.5,78.5,73.0,70,70.0,50.0,73.8,0.0,62,100.0
Oregon,66.6,66.7,85.4,86.2,75.6,54,50.0,50.0,64.6,66.5,62,50.0
Tennessee,66.2,46.7,73.8,91.5,68.2,78,90.0,50.0,41.4,100.0,62,50.0
San Jose State,66.1,42.5,92.3,93.1,75.5,66,55.0,50.0,63.5,100.0,50,100.0
TCU,66.1,53.3,83.8,92.3,74.8,82,50.0,50.0,57.8,86.2,62,50.0
Washington,65.7,66.7,90.0,36.9,66.9,66,65.0,50.0,51.6,100.0,74,50.0
Hammond,65.3,70.0,87.7,40.0,68.1,66,70.0,50.0,67.3,0.0,74,50.0
NC State,65.2,57.5,79.2,58.5,78.8,78,70.0,50.0,60.3,48.5,62,50.0
Arizona State,61.4,40.8,76.2,71.5,63.2,58,90.0,50.0,63.8,23.2,62,50.0
Death Valley,60.9,29.2,63.8,63.8,73.0,74,100.0,50.0,39.6,100.0,62,80.0
Oklahoma State,60.6,55.8,74.6,74.6,67.8,50,70.0,50.0,55.5,22.7,50,50.0
Panama City,60.2,39.2,80.8,84.6,70.5,66,70.0,50.0,48.8,31.7,50,50.0
